Datetime,Predicted_MCP,Upper_CI,Lower_CI
2025-02-27 13:30:00,3031.235,3841.2734159821252,2221.1967988616248
2025-02-27 13:45:00,5084.997,5895.03537887275,4274.95876175225
2025-02-27 14:00:00,6178.5073,6988.545632779,5368.4690156585
2025-02-27 14:15:00,3105.949,3915.9872831696252,2295.9106660491248
2025-02-27 14:30:00,3246.2617,4056.3000273102502,2436.2234101897498
2025-02-27 14:45:00,3668.0444,4478.082742154,2858.0061250334998
2025-02-27 15:00:00,4614.8867,5424.92502731025,3804.8484101897498
2025-02-27 15:15:00,3481.122,4291.16037887275,2671.0837617522498
2025-02-27 15:30:00,3587.2104,4397.248757779,2777.1721406584998
2025-02-27 15:45:00,3285.6892,4095.7275175446252,2475.6509004241248
2025-02-27 16:00:00,4017.5552,4827.5934843415,3207.5168672209998
2025-02-27 16:15:00,4520.29,5330.32834762275,3710.2517305022498
2025-02-27 16:30:00,4387.955,5197.99338668525,3577.9167695647498
2025-02-27 16:45:00,3824.754,4634.79221481025,3014.7155976897498
2025-02-27 17:00:00,4422.735,5232.7731718415,3612.6965547209998
2025-02-27 17:15:00,5041.45,5851.48850387275,4231.41188675225
2025-02-27 17:30:00,3407.5735,4217.611794888375,2597.5351777678748
2025-02-27 17:45:00,5164.3813,5974.4196562165,4354.343039096
2025-02-27 18:00:00,4204.27,5014.3083280915,3394.2317109709998
2025-02-27 18:15:00,4415.7783,5225.81662887275,3605.7400117522498
2025-02-27 18:30:00,4194.1133,5004.15158981025,3384.0749726897498
2025-02-27 18:45:00,5119.788,5929.82639449775,4309.74977737725
2025-02-27 19:00:00,4620.676,5430.71408981025,3810.6374726897498
2025-02-27 19:15:00,5073.208,5883.24631637275,4263.16969925225
2025-02-27 19:30:00,4692.508,5502.54612106025,3882.4695039397498
2025-02-27 19:45:00,3280.795,4090.8332304352502,2470.7566133147498
2025-02-27 20:00:00,5152.099,5962.137429654,4342.0608125335
2025-02-27 20:15:00,5384.3877,6194.42600387275,4574.34938675225
2025-02-27 20:30:00,3858.2266,4668.26487106025,3048.1882539397498
2025-02-27 20:45:00,4494.409,5304.44748824775,3684.3708711272498
2025-02-27 21:00:00,4076.2083,4886.246560513375,3266.1699433928748
2025-02-27 21:15:00,4482.5186,5292.55686324775,3672.4802461272498
2025-02-27 21:30:00,3711.9807,4522.019021450875,2901.9424043303748
2025-02-27 21:45:00,3711.877,4521.91526168525,2901.8386445647498
2025-02-27 22:00:00,3466.9082,4276.94651168525,2656.8698945647498
2025-02-27 22:15:00,3930.3574,4740.39573043525,3120.3191133147498
